name,locality,rating,review_count,cuisine,address,price_range,url,review_count_num
Elevate Resto - Travancore Court,MG Road,4.3,50,"North Indian, South Indian, Chinese","Travancore Court, Warriam Road, Pallimukku, Kochi",,/kochi/elevate-resto-travancore-court-pallimukku/info,50.0
Fort House Restaurant,MG Road,4.5,601,"Seafood, Kerala, Fast Food","2/6-A, Calvathy Road, Fort Kochi, Kochi",,/kochi/fort-house-restaurant-fort-kochi/info,601.0
Yaacht Kitchen,MG Road,4.0,116,"Kerala, South Indian, Continental","Thrikkakara, Chakkaraparambu Road, Ernakulam City, Kochi",,/kochi/yaacht-kitchen-ernakulam-city/info,116.0
Kyra,MG Road,4.5,69,"Beverages, Mughlai, Desserts","33/1739, Holiday Inn, A Junction, National Highway Bypass, Chakkaraparambu, Ernakulam, Vennala, Kochi",,/kochi/kyra-vennala/info,69.0
Malabar Cafe - Grand Hyatt Kochi Bolgatty,MG Road,3.9,900,"Kerala, North Indian, Desserts","Grand Hyatt Kochi, Bolgatty, Ernakulam, Marine Drive, Kochi",,/kochi/malabar-cafe-grand-hyatt-kochi-bolgatty-marine-drive/info,900.0
Deli KC - Holiday Inn Cochin,MG Road,4.2,989,"Cafe, Continental, Fast Food","Holiday Inn, 33/1739 A, NH Bypass Road, Vennala, Kochi",,/kochi/deli-kc-holiday-inn-cochin-vennala/info,989.0
Hotel Seagull,MG Road,4.0,652,"Kerala, Seafood, Chinese","2-18, Calvathy Road, Fort Kochi, Kochi",,/kochi/hotel-seagull-fort-kochi/info,652.0
Kashi Art Cafe,MG Road,4.5,"1,529","Cafe, Coffee, Fast Food","Burgher Street, Fort Kochi, Kochi",,/kochi/kashi-art-cafe-fort-kochi/info,1529.0
Pandhal Café & Deli - David Hall,MG Road,4.3,745,"Cafe, Coffee, Italian","1/264, Napier Street, Opposite Parade Ground, Fort Kochi, Kochi",,/kochi/pandhal-café-deli-david-hall-fort-kochi/info,745.0
Roastown,Edappally,4.5,"1,089","Asian, Italian, Burger","37/3469-A1, A2, A3, Old Cheranallur Road, Edappally, Kochi",,/kochi/roastown-edappally/info,1089.0
Cheenavala,Edappally,4.1,"2,152","South Indian, Kerala, Seafood","National Highway Byepass, Ernakulam, Edappally, Kochi",,/kochi/cheenavala-edappally/info,2152.0
Yaacht Kitchen,Edappally,4.0,116,"Kerala, South Indian, Continental","Thrikkakara, Chakkaraparambu Road, Ernakulam City, Kochi",,/kochi/yaacht-kitchen-ernakulam-city/info,116.0
Kubaba,Edappally,4.2,"9,398","Biryani, Mandi, Arabic","1/1294 Fortum Spaces, Next To Rak Apartment, Marottichuvadu, P.O, Thrikkakara Circle, Ernakulam, Edappally, Kochi",,/kochi/kubaba-edappally/info,9398.0
Kyra,Edappally,4.5,69,"Beverages, Mughlai, Desserts","33/1739, Holiday Inn, A Junction, National Highway Bypass, Chakkaraparambu, Ernakulam, Vennala, Kochi",,/kochi/kyra-vennala/info,69.0
Paragon,Edappally,4.5,47.7K,"South Indian, Continental, North Indian","34/744-A, Thoppil Building, VP Marakar Road, Edappally, Kochi",,/kochi/paragon-edappally/info,47700.0
Deli KC - Holiday Inn Cochin,Edappally,4.2,989,"Cafe, Continental, Fast Food","Holiday Inn, 33/1739 A, NH Bypass Road, Vennala, Kochi",,/kochi/deli-kc-holiday-inn-cochin-vennala/info,989.0
Kochi Kitchen - Kochi Marriott Hotel,Edappally,4.3,"2,751","South Indian, Asian, North Indian","34/1111, Lulu International Shopping Mall, NH 47, Edappally, Kochi",,/kochi/kochi-kitchen-kochi-marriott-hotel-edappally/info,2751.0
Cold Stone Creamery,Edappally,4.2,"1,693",Ice Cream,"Ground Floor, Lulu Hypermarket, Edappally, Kochi",,/kochi/cold-stone-creamery-edappally/info,1693.0
Roastown,Kakkanad,4.5,"1,089","Asian, Italian, Burger","37/3469-A1, A2, A3, Old Cheranallur Road, Edappally, Kochi",,/kochi/roastown-edappally/info,1089.0
Cheenavala,Kakkanad,4.1,"2,152","South Indian, Kerala, Seafood","National Highway Byepass, Ernakulam, Edappally, Kochi",,/kochi/cheenavala-edappally/info,2152.0
Yaacht Kitchen,Kakkanad,4.0,116,"Kerala, South Indian, Continental","Thrikkakara, Chakkaraparambu Road, Ernakulam City, Kochi",,/kochi/yaacht-kitchen-ernakulam-city/info,116.0
Kubaba,Kakkanad,4.2,"9,398","Biryani, Mandi, Arabic","1/1294 Fortum Spaces, Next To Rak Apartment, Marottichuvadu, P.O, Thrikkakara Circle, Ernakulam, Edappally, Kochi",,/kochi/kubaba-edappally/info,9398.0
Kyra,Kakkanad,4.5,69,"Beverages, Mughlai, Desserts","33/1739, Holiday Inn, A Junction, National Highway Bypass, Chakkaraparambu, Ernakulam, Vennala, Kochi",,/kochi/kyra-vennala/info,69.0
Paragon,Kakkanad,4.5,47.7K,"South Indian, Continental, North Indian","34/744-A, Thoppil Building, VP Marakar Road, Edappally, Kochi",,/kochi/paragon-edappally/info,47700.0
Deli KC - Holiday Inn Cochin,Kakkanad,4.2,989,"Cafe, Continental, Fast Food","Holiday Inn, 33/1739 A, NH Bypass Road, Vennala, Kochi",,/kochi/deli-kc-holiday-inn-cochin-vennala/info,989.0
Kochi Kitchen - Kochi Marriott Hotel,Kakkanad,4.3,"2,751","South Indian, Asian, North Indian","34/1111, Lulu International Shopping Mall, NH 47, Edappally, Kochi",,/kochi/kochi-kitchen-kochi-marriott-hotel-edappally/info,2751.0
Cold Stone Creamery,Kakkanad,4.2,"1,693",Ice Cream,"Ground Floor, Lulu Hypermarket, Edappally, Kochi",,/kochi/cold-stone-creamery-edappally/info,1693.0
Elevate Resto - Travancore Court,Panampilly Nagar,4.3,50,"North Indian, South Indian, Chinese","Travancore Court, Warriam Road, Pallimukku, Kochi",,/kochi/elevate-resto-travancore-court-pallimukku/info,50.0
